Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-10-20 06:57:24Z : PB = 379265024 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-10-20 06:57:37Z : PB = 413483008 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-10-20 06:57:37Z : PB = 413483008 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-10-20 06:57:37Z : PB = 413483008 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-10-20 06:57:37Z : PB = 413483008 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-10-20 06:57:37Z : PB = 419033088 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-10-20 06:57:37Z : PB = 419033088 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-10-20 06:57:37Z : PB = 419033088 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-10-20 06:57:37Z : PB = 419033088 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2022-10-20 06:57:37Z : PB = 419033088 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2022-10-20 06:57:37Z : PB = 419045376 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2022-10-20 06:57:37Z : PB = 419045376 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2022-10-20 06:57:37Z : PB = 419045376 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2022-10-20 06:57:37Z : PB = 419045376 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2022-10-20 06:57:40Z : PB = 416301056 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2022-10-20 06:57:40Z : PB = 416403456 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2022-10-20 06:57:40Z : PB = 416940032 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
